STATEFP,COUNTYFP,COUNTYNS,CNTYIDFP,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,CENSUS2000,ESTIMATESB,POPESTIMAT,POPESTIMA2,POPESTIMA3,POPESTIMA4,POPESTIMA5,POPESTIMA6,POPESTIMA7,POPESTIMA8,POPESTIMA9,POPESTIM10,POPESTIM11,POPESTIM12,PCTCHANGE,County Name,TotPctChg,NPPctChng,GOPPctChng,DemPctChng
31,017,00835830,31017,Brown,Brown County,06,H1,G4020,,,,A,-2147483648,9710570,+42.3493902,-099.9231761,050,2,4,31,017,Nebraska,Brown County,3525,3525,3532,3505,3486,3461,3418,3302,3287,3192,3113,3075,3101,3110,-0.12,BROWN,-11.375,9.770114943,-15.32258065,-43.63001745
31,049,00835846,31049,Deuel,Deuel County,06,H1,G4020,,,,A,1139208818,2230956,+41.1129877,-102.3326036,050,2,4,31,049,Nebraska,Deuel County,2098,2089,2083,2066,1997,1979,1961,1922,1877,1877,1866,1813,1802,1798,-0.14,DEUEL,1.955307263,78.86178862,13.15868714,-24.71910112
31,061,00835852,31061,Franklin,Franklin County,06,H1,G4020,,,,A,1491351993,487899,+40.1832030,-098.9620800,050,2,4,31,061,Nebraska,Franklin County,3574,3569,3521,3431,3436,3383,3341,3341,3260,3111,3064,3073,3104,3114,-0.12,FRANKLIN,-11.18012422,68.7804878,7.695895522,-34.46327684
31,019,00835831,31019,Buffalo,Buffalo County,06,H1,G4020,,28260,,A,-2147483648,18897190,+40.8552259,-099.0749833,050,2,4,31,019,Nebraska,Buffalo County,42259,42232,42336,42428,42944,43233,43701,44042,44521,44919,45192,45833,45943,45981,0.09,BUFFALO,29.54912197,112.1929825,-2.41984271,-6.542056075
31,063,00835853,31063,Frontier,Frontier County,06,H1,G4020,,,,A,-2147483648,14212837,+40.5309468,-100.4066833,050,2,4,31,063,Nebraska,Frontier County,3099,3089,3064,3017,2954,2869,2847,2772,2683,2641,2549,2511,2478,2466,-0.2,FRONTIER,-4.120603015,79.10447761,-8.344549125,-28.62745098
31,145,00835894,31145,Red Willow,Red Willow County,06,H1,G4020,,,,A,1856991016,2643458,+40.1694195,-100.4685763,050,2,4,31,145,Nebraska,Red Willow County,11448,11456,11475,11425,11330,11230,11139,11038,10878,10697,10633,10678,10676,10674,-0.07,RED WILLOW,4.633371824,76.20253165,3.932853717,-28.88583219
31,143,00835893,31143,Polk,Polk County,06,H1,G4020,,,,A,1135022333,5926088,+41.1879253,-097.5706626,050,2,4,31,143,Nebraska,Polk County,5639,5629,5599,5484,5469,5405,5306,5273,5176,5178,5103,5077,5050,5040,-0.1,POLK,-3.625209147,67.41573034,22.76647501,-31.76661264
31,183,00835913,31183,Wheeler,Wheeler County,06,H1,G4020,,,,A,1489717157,1059454,+41.9378588,-098.5222885,050,2,4,31,183,Nebraska,Wheeler County,886,888,884,852,827,801,792,808,797,804,796,770,775,776,-0.12,WHEELER,7.755775578,30.23255814,-1.061007958,-34.18803419
31,069,00835856,31069,Garden,Garden County,06,H1,G4020,,,,A,-2147483648,68874638,+41.6593814,-102.3282289,050,2,4,31,069,Nebraska,Garden County,2292,2294,2282,2268,2213,2201,2115,1961,1941,1849,1787,1768,1790,1796,-0.21,GARDEN,-8.662345315,74.41860465,-1.235444476,-40.89834515
31,095,00835869,31095,Jefferson,Jefferson County,06,H1,G4020,,,,A,1476771461,14204829,+40.1757355,-097.1431026,050,2,4,31,095,Nebraska,Jefferson County,8333,8340,8304,8217,8135,7993,7904,7766,7665,7428,7310,7190,7108,7080,-0.15,JEFFERSON,-10.13607816,62.01834862,29.07842015,-25.41332074
31,083,00835863,31083,Harlan,Harlan County,06,H1,G4020,,,,A,1433481360,53339732,+40.1787663,-099.4034176,050,2,4,31,083,Nebraska,Harlan County,3786,3783,3747,3695,3619,3638,3536,3442,3388,3359,3269,3226,3230,3230,-0.14,HARLAN,-14.01515152,98.75,13.80071764,-46.4316423
31,129,00835886,31129,Nuckolls,Nuckolls County,06,H1,G4020,,,,A,1489646418,1718484,+40.1764917,-098.0468422,050,2,4,31,129,Nebraska,Nuckolls County,5057,5056,5027,4922,4799,4809,4786,4692,4588,4505,4421,4332,4325,4321,-0.14,NUCKOLLS,-15.5,79.83539095,6.672124437,-39.01855177
31,043,00835843,31043,Dakota,Dakota County,06,H1,G4020,512,43580,,A,684416239,8199771,+42.3904563,-096.5625485,050,2,4,31,043,Nebraska,Dakota County,20253,20265,20313,20318,20321,20411,20295,20045,20115,20363,20341,20669,20734,20760,0.02,DAKOTA,15.66674213,80.89123867,2.729528536,6.30882727
31,047,00835845,31047,Dawson,Dawson County,06,H1,G4020,,30420,,A,-2147483648,16413300,+40.8673733,-099.8148339,050,2,4,31,047,Nebraska,Dawson County,24365,24370,24439,24474,24351,24458,24468,24513,24799,24780,24852,24994,25173,25233,0.03,DAWSON,22.44748858,157.0801317,6.845147551,4.503974095
31,051,00835847,31051,Dixon,Dixon County,06,H1,G4020,512,43580,,A,1233434254,17271597,+42.4852801,-096.8558615,050,2,4,31,051,Nebraska,Dixon County,6339,6277,6249,6186,6121,6064,6011,6088,6141,6177,6215,6255,6263,6266,0,DIXON,-2.705542422,128.6245353,-0.287907869,-19.7896121
31,035,00835839,31035,Clay,Clay County,06,H1,G4020,,25580,,A,1482221634,3234922,+40.5236688,-098.0510501,050,2,4,31,035,Nebraska,Clay County,7039,7036,7016,6895,6816,6739,6640,6479,6386,6313,6262,6203,6209,6209,-0.12,CLAY,-8.010171647,43.26241135,25.46003017,-34.75033738
31,045,00835844,31045,Dawes,Dawes County,06,H1,G4020,,,,A,-2147483648,11922013,+42.7112144,-103.1348720,050,2,4,31,045,Nebraska,Dawes County,9060,9060,9033,9085,9096,9119,8892,8798,8699,8789,8698,8733,8666,8639,-0.04,DAWES,14.21531463,102.1201413,1.816149763,-3.72452565
31,029,00835836,31029,Chase,Chase County,06,H1,G4020,,,,A,-2147483648,7978173,+40.5303902,-101.6941917,050,2,4,31,029,Nebraska,Chase County,4068,4068,4046,3966,3976,3989,3888,3822,3774,3699,3626,3651,3671,3676,-0.09,CHASE,-6.406480118,88.96103896,22.93322734,-52.44680851
31,025,00835834,31025,Cass,Cass County,06,H1,G4020,420,36540,,A,1443778856,21879211,+40.9098778,-096.1406085,050,2,4,31,025,Nebraska,Cass County,24334,24319,24374,24502,24678,24976,25209,25330,25431,25496,25608,25450,25602,25653,0.05,CASS,29.63333077,142.8018076,51.48315737,-5.881247651
31,103,00835873,31103,Keya Paha,Keya Paha County,06,H1,G4020,,,,A,2002241835,2296289,+42.8754803,-099.7183514,050,2,4,31,103,Nebraska,Keya Paha County,983,985,981,963,953,959,935,896,883,847,825,808,811,811,-0.17,KEYA PAHA,-16.1745828,73.68421053,17.09706144,-61.03896104
31,099,00835871,31099,Kearney,Kearney County,06,H1,G4020,,28260,,A,1337070350,272321,+40.5062691,-098.9484607,050,2,4,31,099,Nebraska,Kearney County,6882,6887,6936,6876,6804,6815,6780,6692,6606,6618,6547,6471,6480,6481,-0.07,KEARNEY,7.914726783,128.8256228,-8.353365385,-26.38888889
31,001,00835823,31001,Adams,Adams County,06,H1,G4020,,25580,,A,1458853019,2481481,+40.5206322,-098.5000441,050,2,4,31,001,Nebraska,Adams County,31151,31150,31180,31616,31762,32211,32719,33000,32931,32945,33242,33394,33495,33527,0.08,ADAMS,16.19806703,116.4812239,21.09645288,-8.770421324
31,091,00835867,31091,Hooker,Hooker County,06,H1,G4020,,,,A,1867782193,882994,+41.9187000,-101.1168102,050,2,4,31,091,Nebraska,Hooker County,783,783,773,745,729,734,742,737,743,723,724,722,725,726,-0.06,HOOKER,-4.559748428,430,-3.94186741,-1.030927835
31,085,00835864,31085,Hayes,Hayes County,06,H1,G4020,,,,A,1846821316,570786,+40.5357858,-101.0555802,050,2,4,31,085,Nebraska,Hayes County,1068,1068,1070,1087,1096,1089,1059,1046,988,970,979,979,959,951,-0.11,HAYES,0.39893617,130.5555556,-1.581277672,-37.42331288
31,037,00835840,31037,Colfax,Colfax County,06,H1,G4020,,,,A,1066205028,12526173,+41.5746752,-097.0894548,050,2,4,31,037,Nebraska,Colfax County,10441,10434,10437,10420,10453,10403,10420,10192,9942,9946,10035,10333,10466,10508,0.01,COLFAX,-1.900191939,74.11764706,-1.634683724,-15.56909022
31,097,00835870,31097,Johnson,Johnson County,06,H1,G4020,,,,A,973968238,1766531,+40.3954568,-096.2685621,050,2,4,31,097,Nebraska,Johnson County,4488,4488,4481,4362,4904,5065,5326,5199,5192,5094,5131,5126,5138,5148,0.15,JOHNSON,-16.2248762,43.17343173,-12.41042345,-35.71428571
31,065,00835854,31065,Furnas,Furnas County,06,H1,G4020,,,,A,1862535862,3915847,+40.1919911,-099.9096609,050,2,4,31,065,Nebraska,Furnas County,5324,5324,5280,5175,5163,5071,4938,4841,4769,4655,4569,4591,4588,4587,-0.13,FURNAS,-3.638368247,365.4545455,-3.120356612,-40.14365523
31,089,00835866,31089,Holt,Holt County,06,H1,G4020,,,,A,-2147483648,13201507,+42.4592867,-098.7847661,050,2,4,31,089,Nebraska,Holt County,11551,11544,11441,11254,11074,10864,10644,10568,10306,10202,10028,9999,9999,9998,-0.13,HOLT,-15.45053869,6.298003072,-2.549800797,-44.3063352
31,093,00835868,31093,Howard,Howard County,06,H1,G4020,,24260,,A,1474576372,16201503,+41.2194025,-098.5133030,050,2,4,31,093,Nebraska,Howard County,6567,6561,6529,6470,6466,6566,6537,6518,6458,6454,6400,6447,6447,6446,-0.01,HOWARD,10.31162909,91.17647059,-13.42155009,-20.06335797
31,109,00835876,31109,Lancaster,Lancaster County,06,H1,G4020,,30700,,A,-2147483648,22876823,+40.7835474,-096.6886584,050,2,4,31,109,Nebraska,Lancaster County,250291,250307,251549,254376,257876,261814,263849,267233,270288,273857,277266,280554,282718,283428,0.13,LANCASTER,50.04632605,158.7715185,1.890547264,25.16060566
31,067,00835855,31067,Gage,Gage County,06,H1,G4020,,13100,,A,-2147483648,21928738,+40.2552336,-096.6834527,050,2,4,31,067,Nebraska,Gage County,22993,22992,22945,23053,23074,23139,23166,23011,23056,23070,22850,22699,22681,22673,-0.01,GAGE,1.409357562,99.3258427,-1.368653422,-18.60382075
31,101,00835872,31101,Keith,Keith County,06,H1,G4020,,,,A,-2147483648,124671474,+41.1944042,-101.6444736,050,2,4,31,101,Nebraska,Keith County,8875,8868,8825,8688,8612,8309,8175,8085,7986,7970,7788,7762,7763,7761,-0.12,KEITH,16.33962956,99.63768116,13.24013158,-15.33942559
31,075,00835859,31075,Grant,Grant County,06,H1,G4020,,,,A,2010366733,18130868,+41.9158666,-101.7568745,050,2,4,31,075,Nebraska,Grant County,747,735,734,735,709,673,651,638,635,612,599,562,553,550,-0.25,GRANT,-8.414872798,62.5,32.94270833,-42.85714286
31,057,00835850,31057,Dundy,Dundy County,06,H1,G4020,,,,A,-2147483648,3046324,+40.1801650,-101.6811326,050,2,4,31,057,Nebraska,Dundy County,2292,2292,2267,2169,2141,2141,2116,2046,1997,1950,1907,1923,1925,1925,-0.15,DUNDY,-12.51646904,68.53932584,21.3168692,-54.58823529
31,059,00835851,31059,Fillmore,Fillmore County,06,H1,G4020,,,,A,1490202725,2990040,+40.5250398,-097.5967053,050,2,4,31,059,Nebraska,Fillmore County,6634,6634,6606,6499,6392,6393,6309,6158,6094,6041,6005,5971,5970,5969,-0.1,FILLMORE,-0.024154589,98.75776398,-1.892430279,-28.91278375
31,027,00835835,31027,Cedar,Cedar County,06,H1,G4020,,,,A,1917398583,14335185,+42.6045112,-097.2568239,050,2,4,31,027,Nebraska,Cedar County,9615,9626,9585,9392,9257,9102,8999,8933,8704,8542,8398,8363,8324,8310,-0.13,CEDAR,-2.413515688,85.31187123,31.86705767,-35.94628357
31,011,00835828,31011,Boone,Boone County,06,H1,G4020,,,,A,1778165923,1718584,+41.7054003,-098.0667935,050,2,4,31,011,Nebraska,Boone County,6259,6259,6205,6127,6025,5850,5764,5686,5554,5507,5468,5428,5415,5409,-0.13,BOONE,-5.099289041,46.66666667,-15.2173913,-29.52503209
31,015,00835829,31015,Boyd,Boyd County,06,H1,G4020,,,,A,1398442177,11890320,+42.8944476,-098.7730221,050,2,4,31,015,Nebraska,Boyd County,2438,2443,2432,2391,2354,2306,2247,2219,2145,2112,2105,2080,2103,2110,-0.13,BOYD,-24.5112782,26.66666667,-5.062984496,-50.30769231
31,005,00835825,31005,Arthur,Arthur County,06,H1,G4020,,,,A,1852759629,7644718,+41.5708557,-101.6970449,050,2,4,31,005,Nebraska,Arthur County,444,444,442,409,396,403,387,373,381,377,363,347,353,355,-0.2,ARTHUR,-6.818181818,57.14285714,-6.816760475,-56.73076923
31,041,00835842,31041,Custer,Custer County,06,H1,G4020,,,,A,-2147483648,932960,+41.3938927,-099.7268662,050,2,4,31,041,Nebraska,Custer County,11793,11794,11754,11542,11433,11290,11204,11098,10920,10819,10797,10779,10704,10678,-0.09,CUSTER,-0.710586535,99.81981982,-6.593977155,-30.1315265
31,007,00835826,31007,Banner,Banner County,06,H1,G4020,,42420,,A,1932722007,397069,+41.5397495,-103.7262625,050,2,4,31,007,Nebraska,Banner County,819,815,819,807,769,762,748,730,730,712,674,684,687,688,-0.16,BANNER,-7.231040564,65.71428571,12.86307054,-48.91304348
31,023,00835833,31023,Butler,Butler County,06,H1,G4020,,,,A,1514901702,15332859,+41.2260724,-097.1320394,050,2,4,31,023,Nebraska,Butler County,8767,8857,8817,8871,8808,8706,8616,8461,8375,8359,8342,8375,8385,8388,-0.05,BUTLER,3.620386643,72.65917603,-9.604728482,-38.08020208
31,081,00835862,31081,Hamilton,Hamilton County,06,H1,G4020,,,,A,1406051463,10725778,+40.8771450,-098.0219432,050,2,4,31,081,Nebraska,Hamilton County,9403,9408,9379,9326,9358,9399,9383,9347,9288,9320,9292,9267,9293,9301,-0.01,HAMILTON,12.72215379,108.353222,16.04557148,-14.07678245
31,039,00835841,31039,Cuming,Cuming County,06,H1,G4020,,,,A,1477895736,10447369,+41.9158651,-096.7885168,050,2,4,31,039,Nebraska,Cuming County,10203,10203,10154,10037,9945,9813,9684,9612,9407,9258,9189,9110,9115,9115,-0.1,CUMING,-4.689293327,130.0283286,2.585822559,-25.92397043
31,077,00835860,31077,Greeley,Greeley County,06,H1,G4020,,,,A,1475762066,2188873,+41.5675996,-098.5305655,050,2,4,31,077,Nebraska,Greeley County,2714,2714,2705,2662,2628,2566,2518,2427,2402,2339,2322,2255,2270,2276,-0.16,GREELEY,-13.46918489,104.7619048,-4.797979798,-23.58934169
31,105,00835874,31105,Kimball,Kimball County,06,H1,G4020,,,,A,-2147483648,1448446,+41.1991549,-103.7111053,050,2,4,31,105,Nebraska,Kimball County,4089,4085,4051,4018,3979,3868,3801,3777,3707,3616,3547,3559,3560,3559,-0.12,KIMBALL,16.4304864,349.5495495,0.189035917,-20.66473988
